race_id,race_name,course
rac_11280776,Follow Us On Twitter Handicap Hurdle,Cork (IRE)
rac_11280763,Irish Stallion Farms EBF Mares Maiden Hurdle,Cork (IRE)
rac_11280750,Buy Tickets Online At www.corkracecourse.ie Rated Novice Hurdle,Cork (IRE)
rac_11280737,PADDY MAC Maiden Hurdle,Cork (IRE)
rac_11280984,Lakes Of Killarney Handicap Hurdle,Killarney (IRE)
rac_11280971,Killarney Towers Hotel & Leisure Centre Mares Hurdle (),Killarney (IRE)
rac_11280958,Mongey Communications Maiden Hurdle,Killarney (IRE)
rac_11280945,Torc Travel Maiden Hurdle,Killarney (IRE)
rac_11287640,M.D. O'Shea & Sons Handicap Hurdle,Killarney (IRE)
rac_11287627,Shire Novice Hurdle,Killarney (IRE)
rac_11287614,Diarmuid Cronin Electrical Ltd. Maiden Hurdle,Killarney (IRE)
rac_11287601,Executive Helicopters Mares Maiden Hurdle,Killarney (IRE)
rac_11289915,Follow Us On Facebook Handicap Hurdle (Div II),Tipperary (IRE)
rac_11288290,Tipperary Races On Twitter Handicap Hurdle,Tipperary (IRE)
rac_11288277,Tipperary Maiden Hurdle,Tipperary (IRE)
rac_11288264,Follow Us On Facebook Handicap Hurdle (Div I),Tipperary (IRE)
rac_11288251,tipperaryraces.ie Mares Maiden Hurdle,Tipperary (IRE)
rac_11288238,Tipperary Town Maiden Hurdle,Tipperary (IRE)
rac_11290994,Download The New Tote App Handicap Hurdle (Div II),Clonmel (IRE)
rac_11288472,Botanica International Handicap Hurdle,Clonmel (IRE)
rac_11288459,Tote Guarantee Available On-Course & Tote.ie Mares Maiden Hurdle,Clonmel (IRE)
rac_11288446,Talbot Hotel Clonmel Handicap Hurdle,Clonmel (IRE)
rac_11288433,Download The New Tote App Handicap Hurdle (Div I),Clonmel (IRE)
rac_11288420,Aisling Kennedy Memorial (C & G) Maiden Hurdle,Clonmel (IRE)
rac_11288407,Clonmel Racecourse Supporters Club Claiming Hurdle,Clonmel (IRE)
rac_11292619,William Hill Epic Value Maiden Hurdle (Div II),Kilbeggan (IRE)
rac_11290279,Kilbeggan Handicap Hurdle,Kilbeggan (IRE)
rac_11290266,William Hill Epic Value Maiden Hurdle (Div I),Kilbeggan (IRE)
rac_11290253,William Hill Epic Boost Handicap Hurdle,Kilbeggan (IRE)
rac_11290240,William Hill Play Responsibly Maiden Hurdle,Kilbeggan (IRE)
rac_11293126,Ambrex Switchgear Handicap Hurdle (Div II),Wexford (IRE)
rac_11291371,Support The Irish Injured Jockeys Fund Handicap Hurdle,Wexford (IRE)
rac_11291358,Ambrex Switchgear Handicap Hurdle (Div I),Wexford (IRE)
rac_11291345,Visit Wexford Mares Handicap Hurdle,Wexford (IRE)
rac_11291332,Wexford Racecourse Mares Maiden Hurdle,Wexford (IRE)
rac_11295141,Thank You To Our Track Team Handicap Hurdle (Div II),Punchestown (IRE)
rac_11295128,Tuesday Treat At Punchestown Maiden Hurdle (Div II),Punchestown (IRE)
rac_11293620,See You In June Handicap Hurdle,Punchestown (IRE)
rac_11293607,Thank You To Our Track Team Handicap Hurdle (Div I),Punchestown (IRE)
rac_11293594,FitClub At Punchestown 9th June Handicap Hurdle,Punchestown (IRE)
rac_11293581,Punchestown Home Of Irish Jumps Maiden Hurdle,Punchestown (IRE)
rac_11293568,Summer In Town 8th & 9th June Handicap Hurdle,Punchestown (IRE)
rac_11293555,Tuesday Treat At Punchestown Maiden Hurdle (Div I),Punchestown (IRE)
rac_11295687,Down Royal Corporation Of Horse Breeders Opportunity Handicap Hurdle,Downpatrick (IRE)
rac_11295674,Frank And Brian Fitzsimons Memorial Handicap Hurdle,Downpatrick (IRE)
rac_11295661,Download The New Tote App Maiden Hurdle,Downpatrick (IRE)
rac_11303812,McHale Mayo Handicap Hurdle,Ballinrobe (IRE)
rac_11303799,McHale Fusion 4 Range Maiden Hurdle,Ballinrobe (IRE)
rac_11303786,McHale Pro Glide Hurdle,Ballinrobe (IRE)
rac_11305580,FBD Handicap Hurdle (Div II),Ballinrobe (IRE)
rac_11304423,FBD Handicap Hurdle (Div I),Ballinrobe (IRE)
rac_11304410,Portwest Handicap Hurdle,Ballinrobe (IRE)
rac_11304397,Monroe's Live John Monroe Memorial Mares Handicap Hurdle,Ballinrobe (IRE)
rac_11304384,Sheridan Electric Maiden Hurdle,Ballinrobe (IRE)
rac_11304371,KPMG Hurdle,Ballinrobe (IRE)
rac_11304358,Auray Assessors Fillies Maiden Hurdle,Ballinrobe (IRE)
rac_11305762,Fleadh Cheoil Wexford August 4th - 11th Handicap Hurdle (Div II),Wexford (IRE)
rac_11304592,Discover Wexford Handicap Hurdle,Wexford (IRE)
rac_11304579,Support The Irish Injured Jockeys Fund Hurdle,Wexford (IRE)
rac_11304566,BoyleSports Maiden Hurdle,Wexford (IRE)
rac_11304553,Fleadh Cheoil Wexford August 4th - 11th Handicap Hurdle (Div I),Wexford (IRE)
rac_11304540,Wexford Racecourse Rated Hurdle,Wexford (IRE)
rac_11304332,Free Streaming All Racing At Tote.ie Handicap Hurdle,Limerick (IRE)
rac_11304319,Tote.ie Handicap Hurdle,Limerick (IRE)
rac_11304306,Tote Never Beaten By SP Handicap Hurdle,Limerick (IRE)
rac_11304293,McMahons Builders Providers Mares Maiden Hurdle,Limerick (IRE)
rac_11304280,Connolly's RED MILLS Irish EBF Auction Maiden Hurdle (IRE Incentive Race),Limerick (IRE)
rac_11304267,Download The New Tote App Claiming Hurdle,Limerick (IRE)
rac_11306191,Dunmore East Handicap Hurdle,Tramore (IRE)
rac_11306178,Kilmeaden Mares' Maiden Hurdle,Tramore (IRE)
rac_11306165,Butlerstown Handicap Hurdle,Tramore (IRE)
rac_11306152,Ballyduff Maiden Hurdle,Tramore (IRE)
rac_11307842,Cnoc An Oir Handicap Hurdle,Listowel (IRE)
rac_11307829,Paddy Woods Handicap Hurdle,Listowel (IRE)
rac_11307816,John Thomas McNamara Handicap Hurdle,Listowel (IRE)
rac_11307803,Shay Rooney Opportunity Maiden Hurdle,Listowel (IRE)
rac_11307790,Join The Listowel Races Supporters Club Maiden Hurdle,Listowel (IRE)
rac_11307777,Anglo Printers Remembering John H. Kierans Mares Hurdle,Listowel (IRE)
rac_11307556,Racing TV Supporting Irish Racing Handicap Hurdle,Tramore (IRE)
rac_11307543,Start Your Racing TV Free Trial Now Maiden Hurdle,Tramore (IRE)
rac_11307530,racingtv.com/freetrial Handicap Hurdle,Tramore (IRE)
rac_11307517,Try Racing TV For Free At racingtv.com/freetrial Maiden Hurdle,Tramore (IRE)
rac_11307712,Midlands National Day Friday 12th July Handicap Hurdle,Kilbeggan (IRE)
rac_11307699,Joe Quinn Transport Longford Handicap Hurdle,Kilbeggan (IRE)
rac_11307686,KilbegganRaces.com Novice Hurdle,Kilbeggan (IRE)
rac_11307673,Adare Manor Opportunity Maiden Hurdle,Kilbeggan (IRE)
rac_11308791,Join Racing TV Now Handicap Hurdle,Listowel (IRE)
rac_11308778,Southern Waste Management Mares Handicap Hurdle,Listowel (IRE)
rac_11308765,John B. Keane (C & G) Maiden Hurdle,Listowel (IRE)
rac_11308752,Nora Canty Mares Maiden Hurdle,Listowel (IRE)
rac_11318242,"Ladbrokes Play ""1-2-Free"" Handicap Hurdle (Div II)",Punchestown (IRE)
rac_11312028,"Ladbrokes Play ""1-2-Free"" Handicap Hurdle (Div I)",Punchestown (IRE)
rac_11312015,Ladbrokes Daily Odds Boost Maiden Hurdle,Punchestown (IRE)
rac_11312002,"Ladbrokes ""2Up&Win"" Maiden Hurdle",Punchestown (IRE)
rac_11311989,"Ladbrokes ""We Play Together"" Novice Hurdle",Punchestown (IRE)
rac_11312132,K-Mech Mechanical Handicap Hurdle,Punchestown (IRE)
rac_11312119,John Dowling Memorial Maiden Hurdle,Punchestown (IRE)
rac_11312106,Lily & Wild Mares Maiden Hurdle,Punchestown (IRE)
rac_11312093,Cheers To The Punchestown Women Ladies Handicap Hurdle,Punchestown (IRE)
rac_11312080,Thank You Tom Maguire From All At Punchestown Hurdle,Punchestown (IRE)
rac_11319386,Shanagher Hearing Handicap Hurdle (Div II),Roscommon (IRE)
rac_11318203,Midsummer's Day With The Stars On Sunday 23rd June Handicap Hurdle,Roscommon (IRE)
rac_11318190,Ivan Connaughton Auctioneers Rated Novice Hurdle,Roscommon (IRE)
rac_11318177,Shanagher Hearing Handicap Hurdle (Div I),Roscommon (IRE)
rac_11318164,www.roscommonracecourse.ie Opportunity Maiden Hurdle,Roscommon (IRE)
rac_11319568,Lake Isle Of Innisfree Handicap Hurdle (Div II),Sligo (IRE)
rac_11318671,Glasshouse Hotel (Q.R.) Handicap Hurdle,Sligo (IRE)
rac_11318658,Kevin Egan Cars Commercial Vehicle Range Handicap Hurdle,Sligo (IRE)
rac_11318645,Lake Isle Of Innisfree Handicap Hurdle (Div I),Sligo (IRE)
rac_11318632,RSS Record Storage Service Opportunity Maiden Hurdle,Sligo (IRE)
rac_11318619,Hazelwood Mares Maiden Hurdle,Sligo (IRE)
rac_11318606,Knocknarea Opportunity Claiming Hurdle,Sligo (IRE)
rac_11321388,Randox (Q.R.) Handicap Hurdle (Div II),Downpatrick (IRE)
rac_11320608,Randox (Q.R.) Handicap Hurdle (Div I),Downpatrick (IRE)
rac_11320595,Northern Ireland On Course Bookmakers Association Opportunity Handicap Hurdle,Downpatrick (IRE)
rac_11320582,Irish Stallion Farms EBF Mares Maiden Hurdle,Downpatrick (IRE)
rac_11320738,Randox Handicap Hurdle,Downpatrick (IRE)
rac_11320725,Dunlop Homes Rated Novice Hurdle,Downpatrick (IRE)
rac_11320712,Download The New Tote App Opportunity Handicap Hurdle,Downpatrick (IRE)
rac_11320699,Irish Stallion Farms EBF Mares Handicap Hurdle,Downpatrick (IRE)
rac_11320686,Cab Plant Maiden Hurdle,Downpatrick (IRE)
rac_11320673,Adare Manor Opportunity Maiden Hurdle,Downpatrick (IRE)
rac_11322506,Belvedere House & Gardens Opportunity Handicap Hurdle (Div II),Kilbeggan (IRE)
rac_11321232,Paul & Carmel Fay Memorial Handicap Hurdle,Kilbeggan (IRE)
rac_11321219,Belvedere House & Gardens Opportunity Handicap Hurdle (Div I),Kilbeggan (IRE)
rac_11321206,www.kilbegganraces.com (Q.R.) Maiden Hurdle,Kilbeggan (IRE)
rac_11321193,Follow Kilbeggan On Instagram Mares Hurdle,Kilbeggan (IRE)
rac_11332750,Cappawhite CE Handicap Hurdle,Tipperary (IRE)
rac_11332737,Easyfix Handicap Hurdle,Tipperary (IRE)
rac_11332724,O'Driscoll's Irish Whiskey Maiden Hurdle,Tipperary (IRE)
rac_11332711,Kevin McManus Bookmaker Grimes Hurdle,Tipperary (IRE)
rac_11332698,TipperaryRaces.ie Handicap Hurdle,Tipperary (IRE)
rac_11332685,Donohue Marquees 3-Y-O Maiden Hurdle,Tipperary (IRE)
rac_11339991,Mallow Handicap Hurdle (Div II),Cork (IRE)
rac_11333972,RBC Brewin Dolphin Hurdle,Cork (IRE)
rac_11333959,Follow Us On Twitter Maiden Hurdle,Cork (IRE)
rac_11333946,Follow Us On Instagram Mares Handicap Hurdle,Cork (IRE)
rac_11333933,Mallow Handicap Hurdle (Div I),Cork (IRE)
rac_11333920,Buy Tickets On www.corkracecourse.ie Maiden Hurdle,Cork (IRE)
rac_11333907,Sign Up To Our Newsletter Maiden Hurdle,Cork (IRE)
rac_11340511,Adare Manor Opportunity Handicap Hurdle (Div II),Bellewstown (IRE)
rac_11335051,QuinnBet Handicap Hurdle,Bellewstown (IRE)
rac_11335038,Adare Manor Opportunity Handicap Hurdle (Div I),Bellewstown (IRE)
rac_11335025,Phil & Patsy Kierans Memorial Mares Maiden Hurdle,Bellewstown (IRE)
rac_11335012,Bia Energy Bellewstown Handicap Hurdle,Bellewstown (IRE)
rac_11334999,Grimme Ireland Maiden Hurdle,Bellewstown (IRE)
rac_11334986,Lennon Solar Novice Hurdle,Bellewstown (IRE)
rac_11341161,Kilcawley Construction Handicap Hurdle (Div II),Sligo (IRE)
rac_11334960,Sligo Park Hotel Handicap Hurdle,Sligo (IRE)
rac_11334947,Kilcawley Construction Handicap Hurdle (Div I),Sligo (IRE)
rac_11334934,Friends Of Brian Mulligan Opportunity Handicap Hurdle,Sligo (IRE)
rac_11334921,Irish Stallion Farms EBF Mares Handicap Hurdle,Sligo (IRE)
rac_11334908,CT Electrical Maiden Hurdle,Sligo (IRE)
rac_11334895,Family Day At Sligo Races Maiden Hurdle,Sligo (IRE)
rac_11340420,Roscommon Herald Handicap Hurdle,Roscommon (IRE)
rac_11340407,Re/Max Team Earley Handicap Hurdle,Roscommon (IRE)
rac_11340394,SuperValu Co. Roscommon Ladies Day Novice Hurdle,Roscommon (IRE)
rac_11340381,Frenchpark Maiden Hurdle,Roscommon (IRE)
rac_11340368,Adare Manor Opportunity Maiden Hurdle,Roscommon (IRE)
rac_11340355,Knockcroghery Claiming Hurdle,Roscommon (IRE)
rac_11342994,Larrigy's Pub Handicap Hurdle (Div II),Kilbeggan (IRE)
rac_11342292,Kilbeggan Racecourse Handicap Hurdle,Kilbeggan (IRE)
rac_11342279,Larrigy's Pub Handicap Hurdle (Div I),Kilbeggan (IRE)
rac_11342266,Writech Handicap Hurdle,Kilbeggan (IRE)
rac_11342253,Kilbeggan Irish Whiskey Maiden Hurdle,Kilbeggan (IRE)
rac_11342240,KilbegganRaces.com Mares Maiden Hurdle,Kilbeggan (IRE)
rac_11343488,Tote Handicap Hurdle (Div II),Wexford (IRE)
rac_11342760,Visit Wexford Maiden Hurdle,Wexford (IRE)
rac_11342747,Tote Handicap Hurdle (Div I),Wexford (IRE)
rac_11342734,Shamrock Enterprises Maiden Hurdle,Wexford (IRE)
rac_11343202,Margaret&Shaun Harte Welcome Sidharth & Rashmi Singh From The Marwari Horse Society Handicap Hurdle,Downpatrick (IRE)
rac_11343189,Charles And Kathleen Caldwell Memorial Rated Novice Hurdle,Downpatrick (IRE)
rac_11343176,Plus 2 Print Remembering Tony Oakes MBE Maiden Hurdle,Downpatrick (IRE)
rac_11343163,Quinn Estate Agents Handicap Hurdle,Downpatrick (IRE)
rac_11343150,Cosy Roof (C & G) Maiden Hurdle,Downpatrick (IRE)
rac_11343137,ITBA Mares Maiden Hurdle,Downpatrick (IRE)
rac_11343748,KPH Construction Handicap Hurdle,Killarney (IRE)
rac_11343735,Kerry Drain Services Handicap Hurdle,Killarney (IRE)
rac_11343722,Adare Manor Opportunity Handicap Hurdle,Killarney (IRE)
rac_11343709,Irish Stallion Farms EBF Mares Hurdle,Killarney (IRE)
rac_11343696,Killarney Plaza Hotel & Spa Maiden Hurdle,Killarney (IRE)
rac_11345425,Lee Strand Handicap Hurdle,Killarney (IRE)
rac_11345412,Europe Hotel & Resort Mares Maiden Hurdle,Killarney (IRE)
rac_11345399,Killarney Grand 3-Y-O Maiden Hurdle,Killarney (IRE)
rac_11353056,Sweeney Oil Handicap Hurdle (Div II),Ballinrobe (IRE)
rac_11351717,Sweeney Oil Handicap Hurdle (Div I),Ballinrobe (IRE)
rac_11351704,BoyleSports Best Odds Guaranteed Handicap Hurdle,Ballinrobe (IRE)
rac_11351691,RBC Brewin Dolphin Rated Novice Hurdle,Ballinrobe (IRE)
rac_11351678,David Heneghan Memorial Handicap Hurdle,Ballinrobe (IRE)
rac_11351665,"West ""Howaya"" Maiden Hurdle",Ballinrobe (IRE)
rac_11351652,Breaffy House Resort Maiden Hurdle,Ballinrobe (IRE)
rac_11353914,Wexford Heritage Trails Handicap Hurdle (Div II),Wexford (IRE)
rac_11353901,Fleadh Cheoil Wexford Handicap Hurdle (Div II),Wexford (IRE)
rac_11351886,Wexford Heritage Trails Handicap Hurdle (Div I),Wexford (IRE)
rac_11351873,Fleadh Cheoil Wexford Handicap Hurdle (Div I),Wexford (IRE)
rac_11351860,Neville Hotels Ladies Handicap Hurdle,Wexford (IRE)
rac_11351847,visitwexford.ie Mares Maiden Hurdle,Wexford (IRE)
rac_11351834,Wexford (C & G) Maiden Hurdle,Wexford (IRE)
rac_11354460,Massey Ferguson Johnston Farm Equipment Longford Handicap Hurdle (Div II),Kilbeggan (IRE)
rac_11353498,Hurley Family Maiden Hurdle,Kilbeggan (IRE)
rac_11353485,Tote Handicap Hurdle,Kilbeggan (IRE)
rac_11353472,Massey Ferguson Johnston Farm Equipment Longford Handicap Hurdle (Div I),Kilbeggan (IRE)
rac_11353459,Tom McCormack Memorial Cup Maiden Hurdle,Kilbeggan (IRE)
rac_11353446,Tote Maiden Hurdle,Kilbeggan (IRE)
rac_11354837,Easyfix Handicap Hurdle,Galway (IRE)
rac_11354824,Galmont Hotel & The Galway Bay Hotel Novice Hurdle,Galway (IRE)
rac_11355201,COLM QUINN BMW Novice Hurdle ,Galway (IRE)
rac_11355305,Tote Where's Danny Irish EBF Mares Handicap Hurdle,Galway (IRE)
rac_11355292,Tote Never Beaten By SP Handicap Hurdle,Galway (IRE)
rac_11355279,Tote.ie Maiden Hurdle,Galway (IRE)
rac_11355422,Guinness Novice Hurdle,Galway (IRE)
rac_11353706,Guinness Galway Hurdle Handicap,Galway (IRE)
rac_11356956,Guinness Galway Tribes Handicap Hurdle,Galway (IRE)
rac_11357450,BoyleSports Best Odds Guaranteed Maiden Hurdle,Galway (IRE)
rac_11353719,BoyleSports Handicap Hurdle (),Galway (IRE)
rac_11357554,Kenny Galway Handicap Hurdle,Galway (IRE)
rac_11357541,Adare Manor Opportunity Handicap Hurdle,Galway (IRE)
rac_11365120,Follow Us On Instagram Handicap Hurdle (Div II),Cork (IRE)
rac_11363534,Kanturk Handicap Hurdle,Cork (IRE)
rac_11363521,Follow Us On Twitter Hurdle,Cork (IRE)
rac_11363508,Follow Us On Instagram Handicap Hurdle (Div I),Cork (IRE)
rac_11363495,Adare Manor Opportunity Maiden Hurdle,Cork (IRE)
rac_11363482,Fermoy Handicap Hurdle,Cork (IRE)
rac_11363469,Mallow Mares Maiden Hurdle,Cork (IRE)
rac_11365315,Curragh To Curragh Cycle on Saturday August 31st Maiden Hurdle Div II),Roscommon (IRE)
rac_11363950,Connolly's Red Mills Handicap Hurdle,Roscommon (IRE)
rac_11363937,Curragh To Curragh Cycle on Saturday August 31st Maiden Hurdle (Div I),Roscommon (IRE)
rac_11363924,Railway Bar Maiden Hurdle,Roscommon (IRE)
rac_11365718,Visit Wexford Handicap Hurdle (Div II),Wexford (IRE)
rac_11364028,Visit Wexford Handicap Hurdle (Div I),Wexford (IRE)
rac_11364015,Wexford Fillies Maiden Hurdle,Wexford (IRE)
rac_11364327,Lighthouse At Clifford Electrical Handicap Hurdle,Sligo (IRE)
rac_11364314,Mulhern Leonard Chartered Accountants Maiden Hurdle,Sligo (IRE)
rac_11364301,Apex Controls Ltd Handicap Hurdle,Sligo (IRE)
rac_11364288,Kilcawley Construction Rated Novice Hurdle,Sligo (IRE)
rac_11364275,Martin Reilly Hyundai Mares Maiden Hurdle,Sligo (IRE)
rac_11364262,Clayton Hotel Claiming Hurdle,Sligo (IRE)
rac_11367122,Pat Farrell Memorial Handicap Hurdle (Div II),Wexford (IRE)
rac_11365913,Traynors Of Wexford Handicap Hurdle,Wexford (IRE)
rac_11365900,Pat Farrell Memorial Handicap Hurdle (Div I),Wexford (IRE)
rac_11365887,Support The Irish Injured Jockey Fund Handicap Hurdle,Wexford (IRE)
rac_11365874,Noel O'Connell Memorial Mares Handicap Hurdle,Wexford (IRE)
rac_11365861,Think Print & Design Maiden Hurdle,Wexford (IRE)
rac_11366732,Joe Cooney Memorial Hurdle,Kilbeggan (IRE)
rac_11366719,BetXS Staffless Betting Shops Maiden Hurdle,Kilbeggan (IRE)
rac_11366706,Smiddy's Pub Mullingar Handicap Hurdle,Kilbeggan (IRE)
rac_11366693,Racing Again Summer Evening Racing August 23rd Maiden Hurdle,Kilbeggan (IRE)
rac_11366849,Shortcross Irish Whiskey Handicap Hurdle,Downpatrick (IRE)
rac_11366836,Randox Maiden Hurdle,Downpatrick (IRE)
rac_11366823,Mighty Women Awards Mares Handicap Hurdle,Downpatrick (IRE)
rac_11366810,Shortcross Gin Handicap Hurdle,Downpatrick (IRE)
rac_11366797,Congratulations To Pinkerton On Winning The Tote Galway Plate Rated Hurdle,Downpatrick (IRE)
rac_11366784,ITBA Mares Maiden Hurdle,Downpatrick (IRE)
rac_11367226,J.J. Burke Peugeot Handicap Hurdle,Ballinrobe (IRE)
rac_11367213,Connolly's RED MILLS Irish EBF Auction Maiden Hurdle (IRE Incentive Race),Ballinrobe (IRE)
rac_11367200,Burleigh Accountancy Handicap Hurdle,Ballinrobe (IRE)
rac_11367187,Broderick's Electric Handicap Hurdle,Ballinrobe (IRE)
rac_11367174,Cummins Homevalue Hardware Handicap Hurdle,Ballinrobe (IRE)
rac_11367161,Bank Of Ireland Brendan Maloney Memorial Maiden Hurdle,Ballinrobe (IRE)
rac_11367148,C.J. Sheeran Ltd 3-Y-O Maiden Hurdle,Ballinrobe (IRE)
rac_11367798,Walsh Butler Ltd Electrical Services Handicap Hurdle,Tramore (IRE)
rac_11367785,Broadstreet Bar & Grill Rated Novice Hurdle,Tramore (IRE)
rac_11367772,Waterford FC Handicap Hurdle,Tramore (IRE)
rac_11367759,Bluegrass Horse Feeds Maiden Hurdle,Tramore (IRE)
rac_11369670,Comeragh Veterinary Kilmachthomas Handicap Hurdle,Tramore (IRE)
rac_11369657,Majestic Hotel Mares Maiden Hurdle,Tramore (IRE)
rac_11369644,Assembly Tech Mares Handicap Hurdle,Tramore (IRE)
rac_11369631,Michael Griffin Auctioneers Maiden Hurdle,Tramore (IRE)
rac_11370268,Tramore Amusements Maiden Hurdle,Tramore (IRE)
rac_11370255,Frank Gillane Memorial Handicap Hurdle,Tramore (IRE)
rac_11370242,Peter Queally Memorial Maiden Hurdle,Tramore (IRE)
rac_11376313,Adare Manor Opportunity Handicap Hurdle,Sligo (IRE)
rac_11376300,Francie 'Banger' Burns Handicap Hurdle,Sligo (IRE)
rac_11376287,McDermott Farm Machinery Handicap Hurdle,Sligo (IRE)
rac_11376274,Hankook Pearse Rd Tyres Maiden Hurdle,Sligo (IRE)
rac_11376261,Aidan Moffitt Memorial Handicap Hurdle,Sligo (IRE)
rac_11376248,End Of Summer Mares Maiden Hurdle,Sligo (IRE)
rac_11376456,Irish Stallion Farms EBF Novice Hurdle,Killarney (IRE)
rac_11376443,GMIB Handicap Hurdle,Killarney (IRE)
rac_11376430,Bordeaux Racecourse 3-Y-O Maiden Hurdle,Killarney (IRE)
rac_11378224,New Forest Estate & Golf Club Maiden Hurdle,Kilbeggan (IRE)
rac_11378211,Tom Lynam Memorial Handicap Hurdle,Kilbeggan (IRE)
rac_11378198,Follow Kilbeggan On Instagram Novice Hurdle,Kilbeggan (IRE)
rac_11378185,End Of Season Celebration September 6th Maiden Hurdle,Kilbeggan (IRE)
rac_11379641,Adare Manor Opportunity Handicap Hurdle (Div II),Killarney (IRE)
rac_11378796,Bunkers Bar & Restaurant Handicap Hurdle,Killarney (IRE)
rac_11378783,Adare Manor Opportunity Handicap Hurdle (Div I),Killarney (IRE)
rac_11378770,Laurels Bar & Restaurant Maiden Hurdle,Killarney (IRE)
rac_11379394,On-Course Bookmakers Handicap Hurdle,Ballinrobe (IRE)
rac_11379381,Paddy Smyth Memorial Mares Maiden Hurdle,Ballinrobe (IRE)
rac_11379368,Hollymount Nursing Home Handicap Hurdle,Ballinrobe (IRE)
rac_11379355,Adare Manor Opportunity Maiden Hurdle,Ballinrobe (IRE)
rac_11379303,My Pension Expert Handicap Hurdle,Downpatrick (IRE)
rac_11379290,Randox Maiden Hurdle,Downpatrick (IRE)
rac_11379277,Ulster Carpets Handicap Hurdle,Downpatrick (IRE)
rac_11379264,A J C Group Maiden Hurdle,Downpatrick (IRE)
rac_11381500,John Purfield Memorial Handicap Hurdle (Div II),Bellewstown (IRE)
rac_11379771,John Purfield Memorial Handicap Hurdle (Div I),Bellewstown (IRE)
